<RecentFiles>
  <RecentFiles>
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:Model/f:BusinessDescriptionOption.cs" caret="514" fromTop="14" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/f:Web.config" caret="611" fromTop="11" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:Model/f:UsedTruckOrTrailersEnum.cs" caret="75" fromTop="3" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:Model/f:Operator.cs" caret="0" fromTop="0" />
    <File id="78244547-D449-4328-AE9F-4E07999BAE3E/f:Web.config" caret="611" fromTop="11" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/f:Global.asax" caret="103" fromTop="1" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:Model/f:DatabaseContext.cs" caret="548" fromTop="12" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:Model/f:Call.cs" caret="0" fromTop="0" />
    <File id="78244547-D449-4328-AE9F-4E07999BAE3E/f:Tests.cs" caret="1104" fromTop="19" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:Model/f:FinanceMethodOption.cs" caret="342" fromTop="10" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:Model/f:AxleCombinationOption.cs" caret="187" fromTop="5" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:Model/f:UsedTrucksOrTrailersOption.cs" caret="511" fromTop="14" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/f:StartupConfig.cs" caret="0" fromTop="0" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:View Models/f:VehicleElementViewModel.cs" caret="3290" fromTop="23" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:Services/f:OperatorUpdateService.cs" caret="1375" fromTop="36" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:View Models/f:RelatedCompaniesViewModel.cs" caret="1503" fromTop="26" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:Views/d:Interview/d:EditorTemplates/f:Truck.cshtml" caret="0" fromTop="0" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:View Models/f:ContactViewModel.cs" caret="1456" fromTop="19" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:View Models/f:CallViewModel.cs" caret="1794" fromTop="19" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:View Models/f:OperatorViewModel.cs" caret="5641" fromTop="18" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:Services/f:Service.cs" caret="1317" fromTop="27" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:Model/f:DatabaseContextInitialiser.cs" caret="2179" fromTop="0" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:Controllers/f:InterviewController.cs" caret="1320" fromTop="18" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:Content/d:themes/d:custom/f:catsInterview.css" caret="452" fromTop="20" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:Scripts/f:UI_Functions.js" caret="4905" fromTop="28" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:Views/d:ManageCallData/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:Views/d:Interview/f:Index.cshtml" caret="15775" fromTop="22" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:Views/d:Interview/d:EditorTemplates/f:VehicleElementViewModel.cshtml" caret="0" fromTop="0" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/f:Global.asax.cs" caret="913" fromTop="23" />
  </RecentFiles>
  <RecentEdits>
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:Content/d:themes/d:custom/f:jquery.simple-dtpicker.css" caret="5433" fromTop="15" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:Model/f:ChassisMake.cs" caret="348" fromTop="10" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:Content/d:themes/d:custom/f:catsInterview.css" caret="1879" fromTop="9" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:Model/f:BusinessDescriptionEnum.cs" caret="2098" fromTop="34" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:Model/f:UsedTruckOrTrailersEnum.cs" caret="75" fromTop="3" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:Services/f:OperatorUpdateService.cs" caret="8014" fromTop="31" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:Model/f:WorkshopOption.cs" caret="322" fromTop="10" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:Model/f:Operator.cs" caret="1835" fromTop="21" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:Model/f:BusinessDescriptionOption.cs" caret="325" fromTop="10" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:Model/f:UsedTrucksOrTrailersOption.cs" caret="320" fromTop="10" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:Views/d:ManageCallData/f:Index.cshtml" caret="1436" fromTop="33" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:Views/d:Shared/f:_Layout.cshtml" caret="590" fromTop="21" />
    <File id="78244547-D449-4328-AE9F-4E07999BAE3E/f:Web.config" caret="824" fromTop="11" />
    <File id="78244547-D449-4328-AE9F-4E07999BAE3E/f:Tests.cs" caret="1104" fromTop="19" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:Model/f:FinanceMethodOption.cs" caret="342" fromTop="10" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:Model/f:AxleCombinationOption.cs" caret="187" fromTop="5" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:Model/f:DatabaseContext.cs" caret="548" fromTop="12" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:View Models/f:RelatedCompaniesViewModel.cs" caret="1503" fromTop="26" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:Model/f:DatabaseContextInitialiser.cs" caret="2481" fromTop="12" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:Services/f:Service.cs" caret="1317" fromTop="27" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:Controllers/f:InterviewController.cs" caret="6753" fromTop="37" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:View Models/f:CallViewModel.cs" caret="1794" fromTop="19" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:View Models/f:ContactViewModel.cs" caret="1456" fromTop="19" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:View Models/f:OperatorViewModel.cs" caret="6948" fromTop="19" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:Scripts/f:UI_Functions.js" caret="4905" fromTop="28" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/d:Views/d:Interview/f:Index.cshtml" caret="15775" fromTop="22" />
    <File id="2302E201-432C-4BEE-9E21-F39C83897E93/f:Global.asax.cs" caret="691" fromTop="17" />
  </RecentEdits>
</RecentFiles>
